Version 4
SHEET 1 6320 2304
WIRE 352 -1136 240 -1136
WIRE 240 -1056 240 -1136
WIRE 480 -1056 448 -1056
WIRE 1440 -1040 1264 -1040
WIRE 448 -992 448 -1056
WIRE 592 -992 448 -992
WIRE 1264 -992 1264 -1040
WIRE 448 -976 448 -992
WIRE 1104 -976 640 -976
WIRE 896 -944 704 -944
WIRE 240 -928 240 -976
WIRE 384 -928 240 -928
WIRE 240 -896 240 -928
WIRE 1104 -880 1104 -976
WIRE 1168 -880 1104 -880
WIRE 1264 -880 1264 -912
WIRE 1264 -880 1168 -880
WIRE 704 -864 704 -944
WIRE 1264 -864 1264 -880
WIRE 1168 -848 1168 -880
WIRE 1168 -848 1104 -848
WIRE 448 -832 448 -880
WIRE 640 -816 640 -976
WIRE 1104 -784 1104 -848
WIRE 240 -736 240 -816
WIRE 336 -736 240 -736
WIRE 448 -736 448 -752
WIRE 448 -736 336 -736
WIRE 896 -736 896 -944
WIRE 1040 -736 896 -736
WIRE 1264 -736 1264 -784
WIRE 592 -704 592 -992
WIRE 704 -704 704 -768
WIRE 704 -704 592 -704
WIRE 336 -640 336 -736
WIRE 384 -640 336 -640
WIRE 416 -640 384 -640
WIRE 560 -640 496 -640
WIRE 1104 -624 1104 -688
WIRE 560 -608 560 -640
WIRE 384 -544 384 -640
WIRE 1440 -544 1440 -1040
WIRE 1440 -544 384 -544
WIRE 4000 -256 3648 -256
WIRE 4000 -160 4000 -176
WIRE 4000 -160 3616 -160
WIRE 1296 -144 1200 -144
WIRE 4000 -144 4000 -160
WIRE 1200 -112 1200 -144
WIRE 1680 -96 1504 -96
WIRE 2096 -96 1760 -96
WIRE 3584 -96 3168 -96
WIRE -144 -64 -288 -64
WIRE -144 -32 -144 -64
WIRE 3168 -32 3168 -96
WIRE -288 -16 -288 -64
WIRE -288 -16 -368 -16
WIRE -208 -16 -288 -16
WIRE 3648 -16 3648 -256
WIRE 3664 -16 3648 -16
WIRE 3808 -16 3744 -16
WIRE -368 0 -368 -16
WIRE 448 0 32 0
WIRE 576 0 512 0
WIRE 848 0 656 0
WIRE -208 16 -208 -16
WIRE 3344 32 3264 32
WIRE 3584 32 3584 -96
WIRE 3584 32 3568 32
WIRE 3616 32 3616 -160
WIRE 3616 32 3584 32
WIRE 3648 32 3616 32
WIRE 3808 48 3808 -16
WIRE 304 80 240 80
WIRE 432 80 384 80
WIRE 1296 80 1296 -144
WIRE 1296 80 1072 80
WIRE -368 96 -368 64
WIRE -208 96 -368 96
WIRE 32 96 32 0
WIRE 32 96 -208 96
WIRE 432 96 432 80
WIRE 1072 96 1072 80
