Version 4
SHEET 1 5472 2544
WIRE 4304 -352 3952 -352
WIRE 4304 -256 4304 -272
WIRE 4304 -256 3920 -256
WIRE 4304 -240 4304 -256
WIRE 3888 -192 3472 -192
WIRE 1536 -144 1440 -144
WIRE 3472 -128 3472 -192
WIRE 1440 -112 1440 -144
WIRE 3952 -112 3952 -352
WIRE 3968 -112 3952 -112
WIRE 4112 -112 4048 -112
WIRE 1984 -96 1808 -96
WIRE 2400 -96 2064 -96
WIRE -144 -64 -288 -64
WIRE 3648 -64 3568 -64
WIRE 3888 -64 3888 -192
WIRE 3888 -64 3872 -64
WIRE 3920 -64 3920 -256
WIRE 3920 -64 3888 -64
WIRE 3952 -64 3920 -64
WIRE 4112 -48 4112 -112
WIRE -144 -32 -144 -64
WIRE -288 -16 -288 -64
WIRE -288 -16 -368 -16
WIRE -208 -16 -288 -16
WIRE -368 0 -368 -16
WIRE 448 0 32 0
WIRE 576 0 512 0
WIRE 848 0 656 0
WIRE 3472 0 3472 -48
WIRE 3472 0 2800 0
WIRE 3648 0 3552 0
WIRE 4128 0 3872 0
WIRE -208 16 -208 -16
WIRE 3472 48 3472 0
WIRE 3648 64 3376 64
WIRE 4016 64 3872 64
WIRE 304 80 240 80
WIRE 432 80 384 80
WIRE 1536 80 1536 -144
WIRE 1536 80 1312 80
WIRE -368 96 -368 64
WIRE -208 96 -368 96
WIRE 32 96 32 0
WIRE 32 96 -208 96
WIRE 432 96 432 80
WIRE 1312 96 1312 80
WIRE 240 112 240 80
WIRE 1280 112 1200 112
WIRE 208 128 128 128
WIRE 1440 128 1344 128
WIRE 1632 128 1440 128
WIRE 1808 128 1808 -96
WIRE 1808 128 1712 128
WIRE 1856 128 1808 128
WIRE 2400 128 2400 -96
WIRE 2400 128 1920 128
WIRE 3648 128 3600 128
WIRE 4400 128 3872 128
WIRE 848 144 848 0
WIRE 848 144 272 144
WIRE 1088 144 848 144
WIRE 1200 144 1200 112
WIRE 1200 144 1088 144
WIRE 1280 144 1248 144
WIRE 32 160 32 96
WIRE 208 160 32 160
WIRE 3472 160 3472 128
WIRE 3552 160 3552 0
WIRE 3552 160 3472 160
WIRE 240 192 240 176
WIRE 544 192 240 192
WIRE 752 192 624 192
WIRE 1248 192 1248 144
WIRE 2160 192 2128 192
WIRE 2272 192 2240 192
WIRE 3472 192 3472 160
WIRE 3552 192 3472 192
WIRE 3472 208 3472 192
WIRE 3600 208 3600 128
WIRE 3920 208 3920 -64
WIRE 3920 208 3600 208
WIRE 128 224 128 128
WIRE 128 224 -96 224
WIRE 1440 240 1440 128
WIRE 1648 240 1440 240
WIRE 3552 240 3552 192
WIRE 4016 240 4016 64
WIRE 4016 240 3552 240
WIRE 2272 256 2272 192
WIRE 4400 256 4400 128
WIRE -96 272 -96 224
WIRE 416 304 384 304
WIRE 848 304 848 144
WIRE 848 304 496 304
WIRE 2128 304 2128 192
WIRE 1312 320 1312 160
WIRE 1376 320 1312 320
WIRE 1520 320 1456 320
WIRE 1808 320 1808 128
WIRE 2096 320 1808 320
WIRE 2320 336 2160 336
WIRE 2400 336 2400 128
WIRE 2400 336 2320 336
WIRE 2512 336 2400 336
WIRE 128 352 128 224
WIRE 384 352 384 304
WIRE 384 352 128 352
WIRE 656 352 592 352
WIRE 784 352 720 352
WIRE 2096 352 1968 352
WIRE 3472 352 3472 272
WIRE 3568 352 3568 -64
WIRE 3568 352 3472 352
WIRE 4000 352 3568 352
WIRE 1520 368 1520 320
WIRE 4400 384 4400 320
WIRE 384 400 384 352
WIRE 432 400 384 400
WIRE 592 400 592 352
WIRE 592 400 512 400
WIRE 784 416 784 352
WIRE 848 416 848 304
WIRE 848 416 784 416
WIRE 4000 448 4000 352
WIRE 592 464 592 400
WIRE 656 464 592 464
WIRE 784 464 784 416
WIRE 784 464 720 464
WIRE 1968 464 1968 352
WIRE 2128 512 2128 368
WIRE 2144 512 2128 512
WIRE 2288 512 2224 512
WIRE 2288 528 2288 512
WIRE 1088 544 1088 144
WIRE 1088 544 288 544
WIRE 1968 592 1968 544
WIRE 2800 640 2800 0
WIRE 4128 640 4128 0
WIRE 4128 640 2800 640
WIRE 672 688 560 688
WIRE 992 688 752 688
WIRE 3872 704 3760 704
WIRE 4192 704 3952 704
WIRE 720 816 624 816
WIRE 880 816 800 816
WIRE 3920 832 3824 832
WIRE 4080 832 4000 832
WIRE 624 896 624 816
WIRE 880 896 880 816
WIRE 464 912 400 912
WIRE 560 912 560 688
WIRE 560 912 544 912
WIRE 592 912 560 912
WIRE 2896 912 2784 912
WIRE 3216 912 2976 912
WIRE 3824 912 3824 832
WIRE 4080 912 4080 832
WIRE 944 928 656 928
WIRE 992 928 992 688
WIRE 992 928 944 928
WIRE 1648 928 1648 240
WIRE 1648 928 1056 928
WIRE 3664 928 3600 928
WIRE 3760 928 3760 704
WIRE 3760 928 3744 928
WIRE 3792 928 3760 928
WIRE 592 944 576 944
